(1130195,47410,5625435,66,'2020-02-29'),
(1130205,45216,6572247,130,'2020-05-05'),
(1130210,43053,2788048,94,'2020-02-11'),
(1130213,25421,1797729,98,'2020-03-20'),
(1130214,46979,5510242,26,'2020-05-15'),
(1130218,40040,8177240,132,'2020-03-28'),
(1130224,53532,8028842,152,'2020-03-05'),
(1130233,43397,7792298,58,'2020-03-27'),
(1130236,20867,4445836,114,'2020-05-06'),
(1130244,65368,4996979,198,'2020-03-10'),
(1130248,26166,6325785,54,'2020-02-02'),
(1130255,46211,3069938,192,'2020-01-10'),
(1130261,63897,4921184,188,'2020-01-08'),
(1130263,28754,1407379,46,'2020-02-13'),
(1130269,33553,4052418,174,'2020-02-01'),
(1130270,51216,6041673,70,'2020-03-16'),
(1130278,30445,9287922,82,'2020-04-17'),
(1130283,31273,9213002,34,'2020-05-05'),
(1130290,60185,6017220,168,'2020-03-26'),
(1130298,56623,4854825,136,'2020-03-16'),
(1130307,17930,5616591,130,'2020-01-24'),
(1130312,63781,5939397,34,'2020-02-03'),
(1130316,58503,9304996,86,'2020-04-15'),
(1130319,35034,7500885,88,'2020-01-23'),
(1130322,49095,6048279,176,'2020-05-29'),
(1130329,10264,5209216,16,'2020-03-03'),
(1130339,44308,3282045,102,'2020-04-04'),
(1130348,22207,5084320,66,'2020-02-13'),
(1130357,29937,2266609,34,'2020-02-09'),
(1130366,52930,7579208,88,'2020-05-07'),
(1130371,13297,6147813,94,'2020-05-17'),
(1130378,15128,1486651,162,'2020-04-24'),
(1130384,56644,7411153,36,'2020-02-16'),
(1130385,9858,8216472,106,'2020-05-21'),
(1130391,57761,7253289,112,'2020-01-17'),
(1130401,41674,4320076,120,'2020-01-01'),
(1130406,53318,8613346,74,'2020-01-23'),
(1130411,53904,4433744,124,'2020-02-18'),
(1130421,22758,5910250,114,'2020-02-25'),
(1130423,53002,4898175,32,'2020-01-13'),
(1130424,22057,7881687,36,'2020-05-22'),
(1130434,41263,1431789,108,'2020-04-11'),
(1130441,51529,6983138,112,'2020-02-27'),
(1130449,45522,5579501,174,'2020-03-01'),
(1130450,44790,7436189,140,'2020-05-04'),
(1130456,51829,4090419,200,'2020-01-30'),
(1130464,10676,3443504,8,'2020-01-26'),
(1130472,46427,7356539,130,'2020-03-16'),
(1130481,63518,3165329,24,'2020-03-30'),
(1130482,26712,8531738,166,'2020-02-14'),
(1130487,32652,4513150,188,'2020-02-16'),
(1130497,58031,3305140,160,'2020-01-22'),
(1130503,67637,7791814,4,'2020-03-11'),
(1130513,13728,5427150,196,'2020-02-16'),
(1130518,57645,4305177,76,'2020-02-19'),
(1130523,18085,5644050,142,'2020-05-29'),
(1130524,31499,7105762,24,'2020-03-05'),
(1130525,59237,8894972,190,'2020-02-23'),
(1130529,31872,1521594,112,'2020-03-09'),
(1130534,47681,8738668,108,'2020-01-30'),
(1130537,62421,3919973,62,'2020-02-02'),
(1130539,55612,9288866,102,'2020-01-31'),
(1130542,50962,6008482,116,'2020-03-27'),
(1130543,21096,3425303,112,'2020-01-27'),
(1130551,42439,7990185,148,'2020-05-03'),
(1130556,66282,5513598,36,'2020-02-27'),
(1130566,53692,2897293,50,'2020-04-18'),
(1130573,16571,8870578,142,'2020-05-08'),
(1130575,15034,6677872,66,'2020-01-12'),
(1130576,32179,7652327,70,'2020-05-20'),
(1130585,48734,2378006,98,'2020-03-03'),
(1130587,58549,8738014,196,'2020-01-08'),
(1130595,14067,7832546,174,'2020-05-28'),
(1130596,53252,8735991,114,'2020-01-10'),
(1130605,50408,7784197,184,'2020-01-31'),
(1130611,38623,2720260,200,'2020-05-19'),
(1130621,43443,6504541,24,'2020-03-19'),
(1130627,28319,8115680,164,'2020-02-04'),
(1130637,67817,2655240,160,'2020-01-03'),
(1130647,55937,7584857,62,'2020-03-05'),
(1130650,11755,3600119,142,'2020-01-25'),
(1130653,17037,6873968,48,'2020-04-22'),
(1130658,25710,2444895,86,'2020-04-13'),
(1130660,21022,3667213,136,'2020-01-24'),
(1130666,11607,2519665,186,'2020-01-10'),
(1130670,35625,7395907,184,'2020-01-09'),
(1130677,37378,5365876,160,'2020-04-03'),
(1130679,13124,8568123,104,'2020-02-26'),
(1130684,54904,7407195,70,'2020-03-11'),
(1130694,31281,5977684,98,'2020-02-04'),
(1130704,30014,4873088,156,'2020-05-15'),
(1130709,50858,8214308,168,'2020-04-23'),
(1130711,60560,2663863,46,'2020-03-26'),
(1130716,23419,1761717,46,'2020-05-11'),
(1130722,47994,6690093,92,'2020-05-21'),
(1130730,29071,5840184,32,'2020-01-01'),
(1130737,32529,3706578,122,'2020-03-08'),
(1130744,61589,7827357,52,'2020-04-14'),
(1130745,55654,4519276,40,'2020-01-18'),
(1130749,9475,8693821,82,'2020-02-27'),
(1130752,51082,3419780,42,'2020-02-06'),
(1130762,35484,2564598,18,'2020-03-13'),
(1130765,55501,3907478,60,'2020-03-12'),
(1130766,62350,8651152,54,'2020-01-07'),
(1130771,19321,2304282,126,'2020-01-06'),
(1130779,47295,2054657,88,'2020-04-23'),
(1130781,48586,3452463,48,'2020-05-11'),
(1130783,42974,7158371,98,'2020-03-25'),
(1130793,22472,7815100,68,'2020-04-20'),
(1130802,13802,5232432,86,'2020-04-06'),
(1130812,12755,3108753,112,'2020-03-19'),
(1130817,54408,7854819,184,'2020-04-22'),
(1130827,14608,7756893,142,'2020-05-12'),
(1130828,55827,4654385,122,'2020-02-11'),
(1130832,45705,5751094,188,'2020-01-07'),
(1130834,43073,5480580,50,'2020-01-23'),
(1130842,15944,2349900,142,'2020-01-04'),
(1130851,44456,5509667,98,'2020-05-09'),
(1130852,21208,5101244,166,'2020-01-02'),
(1130861,16275,1799448,42,'2020-01-17'),
(1130864,43378,4166659,134,'2020-05-16'),
(1130868,26871,3657204,98,'2020-03-01'),
(1130876,67655,4476494,16,'2020-01-17'),
(1130878,38164,8503040,102,'2020-04-21'),
(1130886,16591,2537735,188,'2020-05-27'),
(1130896,52995,7018473,172,'2020-05-21'),
(1130899,50895,8129736,34,'2020-01-29'),
(1130905,50374,8511897,22,'2020-03-18'),
(1130915,57452,7654012,170,'2020-03-17'),
(1130922,24103,5661494,132,'2020-01-19'),
(1130932,53202,6879372,152,'2020-01-07'),
(1130934,13833,8682925,116,'2020-03-28'),
(1130940,32423,8326588,4,'2020-01-09'),
(1130944,24333,7021330,178,'2020-01-26'),
(1130950,39796,5611773,106,'2020-02-06'),
(1130960,22082,7410266,84,'2020-01-05'),
(1130964,38405,2801720,58,'2020-04-25'),
(1130970,41615,1808077,54,'2020-03-25'),
(1130976,26171,6544052,178,'2020-05-29'),
(1130981,50981,1527803,174,'2020-01-30'),
(1130982,54470,5873880,76,'2020-05-13'),
(1130986,60784,4213398,182,'2020-02-24'),
(1130988,53413,6891743,118,'2020-01-29'),
(1130993,25421,9112560,58,'2020-02-02'),
(1130995,47921,4918898,84,'2020-05-21'),
(1130998,50144,3554286,68,'2020-01-22'),
(1131008,33420,1305606,146,'2020-02-15'),
(1131010,67308,7794540,198,'2020-02-27'),
(1131011,56723,6951695,170,'2020-03-03'),
(1131012,51086,5104278,44,'2020-03-07'),
(1131015,11248,3175964,26,'2020-05-15'),
(1131025,55883,5199838,46,'2020-05-24'),
(1131034,39274,7877715,198,'2020-04-15'),
(1131037,59757,2211273,158,'2020-01-06'),
(1131044,59641,2523879,168,'2020-03-17'),
(1131048,65409,2754573,62,'2020-05-27'),
(1131058,14897,2742957,90,'2020-04-06'),
(1131066,24773,5158080,66,'2020-03-29'),
(1131073,68331,5571340,8,'2020-04-29'),
(1131076,29000,4196471,116,'2020-03-23'),
(1131086,19710,3490668,86,'2020-03-07'),
(1131088,54155,1859188,166,'2020-02-20'),
(1131096,9313,1407948,190,'2020-03-15'),
(1131102,38301,5385686,162,'2020-05-28'),
(1131103,29729,6043674,22,'2020-02-09'),
(1131108,40217,3800209,20,'2020-02-13'),
(1131113,37838,5286926,56,'2020-04-29'),
(1131117,67249,8223566,12,'2020-01-19'),
(1131120,52412,3918840,62,'2020-03-15'),
(1131129,49032,4641742,170,'2020-03-19'),
(1131131,58228,9178072,38,'2020-05-09'),
(1131136,32614,5207486,94,'2020-01-23'),
(1131137,62820,3881499,64,'2020-01-07'),
(1131138,53314,7742726,50,'2020-04-25'),
(1131141,62012,8867267,34,'2020-03-17'),
(1131151,55271,5992197,196,'2020-01-01'),
(1131159,19311,7149983,162,'2020-05-09'),
(1131165,29527,6752384,40,'2020-05-31'),
(1131169,27918,7864953,60,'2020-03-02'),
(1131174,42871,4200143,156,'2020-03-18'),
(1131180,51967,7874759,112,'2020-04-14'),
(1131188,45173,8878000,86,'2020-01-12'),
(1131192,14946,5754992,154,'2020-05-24'),
(1131195,51198,8057498,46,'2020-03-20'),
(1131199,51275,7479382,92,'2020-02-19'),
(1131203,15530,1948887,188,'2020-01-09'),
(1131210,24795,3670009,136,'2020-04-16'),
(1131219,52522,7804693,50,'2020-02-06'),
(1131221,53732,9197091,60,'2020-02-02'),
(1131223,68379,8900491,190,'2020-02-16'),
(1131232,64102,4500904,50,'2020-03-19'),
(1131237,50963,4392511,156,'2020-02-04'),
(1131239,56896,5439805,134,'2020-02-22'),
(1131248,39709,5273120,80,'2020-04-07'),
(1131257,36686,8514382,136,'2020-05-20'),
(1131266,13641,7776662,184,'2020-05-18'),
(1131275,57093,1626596,184,'2020-01-24'),
(1131277,43984,1362263,156,'2020-03-14'),
(1131287,39586,7537523,134,'2020-01-31'),
(1131297,24037,1482996,90,'2020-04-24'),
(1131307,44403,5905522,178,'2020-03-10'),
(1131316,51647,9281040,170,'2020-02-14'),
(1131323,33497,3015183,160,'2020-05-05'),
(1131324,25340,8655430,60,'2020-05-20'),
(1131331,18446,7131103,192,'2020-03-10'),
(1131336,56912,7610595,4,'2020-05-29'),
(1131337,61626,5990253,10,'2020-04-01'),
(1131341,47927,2180877,50,'2020-03-16'),
(1131349,56573,8985142,188,'2020-02-04'),
(1131353,33690,2034235,126,'2020-03-20'),
(1131358,54676,3616670,156,'2020-02-16'),
(1131360,66005,4700413,180,'2020-02-02'),
(1131363,54663,3829679,150,'2020-02-09'),
(1131369,18111,9024462,16,'2020-05-05'),
(1131375,9784,1815101,172,'2020-05-01'),
(1131377,12266,4281401,110,'2020-05-30'),
(1131382,48514,5968228,36,'2020-03-19'),
(1131389,10349,2954538,14,'2020-03-09'),
(1131392,51482,5559794,30,'2020-03-18'),
(1131402,38454,6432382,182,'2020-03-14'),
(1131411,31132,1501205,74,'2020-05-30'),
(1131416,51275,7709787,10,'2020-02-24'),
(1131418,16019,4101154,76,'2020-05-22'),
(1131421,44167,7903249,114,'2020-05-10'),
(1131426,25072,3363258,192,'2020-04-04'),
(1131431,62361,6485485,12,'2020-02-12'),
(1131438,59195,1825621,48,'2020-02-10'),
(1131448,67771,9312641,64,'2020-03-22'),
(1131451,12510,4304381,138,'2020-01-19'),
(1131461,54507,7890344,136,'2020-04-20'),
(1131463,38666,7606458,178,'2020-03-16'),
(1131465,22709,5395633,132,'2020-01-07'),
(1131466,37898,5439252,116,'2020-05-24'),
(1131476,20610,4626182,150,'2020-05-31'),
(1131483,46225,5906796,178,'2020-01-08'),
(1131487,29559,5284995,110,'2020-05-06'),
(1131490,13059,6759871,188,'2020-02-10'),
(1131494,59795,3605234,188,'2020-04-30'),
(1131504,56979,1569789,28,'2020-02-18'),
(1131505,21750,6821650,180,'2020-01-18'),
(1131511,11851,2069356,78,'2020-03-04'),
(1131515,39182,4663284,150,'2020-02-14'),
(1131525,23260,8137748,200,'2020-01-05'),
(1131534,50649,8939446,130,'2020-05-15'),
(1131540,26101,1992979,42,'2020-03-20'),
(1131543,22891,4383329,166,'2020-05-19'),
(1131553,23061,4317049,54,'2020-04-24'),
(1131556,66990,8674017,86,'2020-04-15'),
(1131557,22505,3812711,152,'2020-05-30'),
(1131561,41230,2123118,20,'2020-02-09'),
(1131563,22099,1551590,100,'2020-02-27'),
(1131565,21017,6949879,74,'2020-02-20'),
(1131573,14062,1636048,182,'2020-02-05'),
(1131576,16788,9337222,94,'2020-04-13'),
(1131578,50743,2795841,88,'2020-03-13'),
(1131586,11123,4557274,124,'2020-02-25'),
(1131587,28411,5489266,2,'2020-01-24'),
(1131588,56885,4665404,148,'2020-03-31'),
(1131596,40431,9158016,148,'2020-02-17'),
(1131605,60044,5681692,200,'2020-01-01'),
(1131615,61927,7938231,142,'2020-01-11'),
(1131624,16305,3513334,56,'2020-04-10'),
(1131630,54402,5007388,38,'2020-04-26'),
(1131640,10311,2493052,192,'2020-01-05'),
(1131649,16628,4932707,72,'2020-04-13'),
(1131655,12000,3866647,52,'2020-02-13'),
(1131662,58191,1353274,168,'2020-03-17'),
(1131668,13401,6732954,84,'2020-05-31'),
(1131678,30305,9227965,152,'2020-01-25'),
(1131679,9422,6532689,56,'2020-03-28'),
(1131687,12766,3502157,198,'2020-01-07'),
(1131695,65847,8873859,172,'2020-03-20'),
(1131701,47896,2884744,166,'2020-01-03'),
(1131705,42138,1827042,10,'2020-05-15'),
(1131709,12706,8142526,190,'2020-02-05'),
(1131714,38079,5089354,24,'2020-02-13'),
(1131716,36450,3366246,184,'2020-03-23'),
(1131723,51977,8931056,168,'2020-02-10'),
(1131725,61837,3744234,64,'2020-01-14'),
(1131726,41203,6133699,40,'2020-02-04'),
(1131735,15037,2529166,56,'2020-05-17'),
(1131740,14789,7782276,22,'2020-03-23'),
(1131743,26226,4834340,104,'2020-02-23'),
(1131751,49728,3404866,30,'2020-02-07'),
(1131755,10855,1675719,116,'2020-04-25'),
(1131762,9715,5140848,54,'2020-02-12'),
(1131772,21646,6541949,128,'2020-04-27'),
(1131775,13168,2879987,80,'2020-01-02'),
(1131785,49088,3522585,88,'2020-02-12'),
(1131790,39283,6454900,128,'2020-03-13'),
(1131799,49597,7800052,146,'2020-02-15'),
(1131802,63042,6970703,178,'2020-02-01'),
(1131809,52412,5884574,36,'2020-02-22'),
(1131810,38536,7633365,94,'2020-02-14'),
(1131818,51533,2723224,64,'2020-04-19'),
(1131820,19989,2942624,76,'2020-03-05'),
(1131822,67005,7444540,70,'2020-02-24'),
(1131832,17725,8388652,64,'2020-03-26'),
(1131842,25564,6180877,100,'2020-02-18'),
(1131850,54989,6998115,186,'2020-05-18'),
(1131853,13854,6797852,16,'2020-04-10'),
(1131863,29926,2419705,122,'2020-03-13'),
(1131868,64913,6246460,44,'2020-04-01'),
(1131871,67431,2200392,176,'2020-04-30'),
(1131876,28419,3078046,2,'2020-04-01'),
(1131885,24804,9003816,94,'2020-04-16'),
(1131887,50806,1824054,98,'2020-05-30'),
(1131897,42439,4534038,84,'2020-02-12'),
(1131898,35870,8467431,188,'2020-03-21'),
(1131901,64113,2707053,192,'2020-05-13'),
(1131909,19311,2894637,74,'2020-01-16'),
(1131919,37318,5683411,38,'2020-03-01'),
(1131921,19510,8279068,12,'2020-03-08'),
(1131928,11050,8536019,140,'2020-02-10'),
(1131930,24294,3930722,42,'2020-03-02'),
(1131934,54137,1621812,98,'2020-01-20'),
(1131939,40607,9278859,40,'2020-01-23'),
(1131949,67605,6835856,122,'2020-03-25'),
(1131956,12941,9260493,160,'2020-03-17'),
(1131965,34882,1701461,76,'2020-03-17'),
(1131970,10456,2904606,30,'2020-03-25'),
(1131978,49095,5025912,190,'2020-01-05'),
(1131979,9962,4038465,176,'2020-05-22'),
(1131985,11481,7810642,130,'2020-02-06'),
(1131994,24505,3433138,92,'2020-05-16'),
(1132001,31859,5078060,140,'2020-01-18'),
(1132011,23360,2255778,46,'2020-05-24'),
(1132018,17050,6077571,26,'2020-05-26'),
(1132026,32579,3432095,178,'2020-01-19'),
(1132032,14397,5276084,106,'2020-04-06'),
(1132042,28671,1850566,188,'2020-01-27'),
(1132047,42264,6898917,182,'2020-04-14'),
(1132056,17539,4689051,182,'2020-05-03'),
(1132060,63425,4789267,18,'2020-03-20'),
(1132067,22987,6103852,18,'2020-02-20'),
(1132073,9911,2913462,50,'2020-02-22'),
(1132077,34530,4047777,168,'2020-01-25'),
(1132083,56602,6326268,60,'2020-05-30'),
(1132089,15869,1431682,14,'2020-02-07'),
(1132096,15564,8787797,26,'2020-02-12'),
(1132101,59507,4032162,60,'2020-03-20'),
(1132104,65729,7450407,64,'2020-03-09'),
(1132112,43472,4605434,184,'2020-02-21'),
(1132115,52868,1944292,176,'2020-02-13'),
(1132119,34247,7410175,64,'2020-04-28'),
(1132129,54964,5874037,164,'2020-03-20'),
(1132139,44925,4642999,154,'2020-04-07'),
(1132148,66746,2148692,28,'2020-01-27'),
(1132156,56751,7945015,86,'2020-05-27'),
(1132164,27954,8763638,72,'2020-05-17'),
(1132167,49659,4380792,178,'2020-01-22'),
(1132170,58115,6164271,2,'2020-04-12'),
(1132174,31601,4775737,54,'2020-05-18'),
(1132177,17057,6386073,16,'2020-01-05'),
(1132179,27577,3843831,66,'2020-05-23'),
(1132189,37536,8617449,24,'2020-03-30'),
(1132191,38066,5754753,142,'2020-04-15'),
(1132196,27057,9090404,142,'2020-01-05'),
(1132203,44144,4416624,94,'2020-02-19'),
(1132208,16828,6823544,98,'2020-02-15'),
(1132214,44891,8944304,132,'2020-05-16'),
(1132219,36520,3976773,152,'2020-01-17'),
(1132225,31192,7051012,28,'2020-04-01'),
(1132232,62849,8735298,78,'2020-05-02'),
(1132237,23868,6534243,112,'2020-03-05'),
(1132244,18892,2985350,100,'2020-02-25'),
(1132253,42410,4118667,100,'2020-03-27'),
(1132260,52125,5659927,190,'2020-03-27'),
(1132268,64494,2576628,118,'2020-02-22'),
(1132278,23315,9185148,82,'2020-01-03'),
(1132285,26123,6076807,34,'2020-04-04'),
(1132288,40533,3950075,26,'2020-03-27'),
(1132296,43316,3756329,24,'2020-04-17'),
(1132297,66235,3756522,38,'2020-04-23'),
(1132298,10395,3236264,78,'2020-03-20'),
(1132305,52566,3071207,118,'2020-05-09'),
(1132306,49344,4614929,152,'2020-01-10'),
(1132313,63190,5035448,144,'2020-01-20'),
(1132314,61193,8210199,158,'2020-05-21'),
(1132321,35761,8678447,156,'2020-05-23'),
(1132324,59099,9053189,142,'2020-02-10'),
(1132334,12288,8699497,166,'2020-03-22'),
(1132336,53391,3123575,40,'2020-01-21'),
(1132342,14953,6072559,66,'2020-03-04'),
(1132347,18717,4951239,140,'2020-03-18'),
(1132357,24638,3629700,180,'2020-03-02'),
(1132359,48082,7084262,142,'2020-03-26'),
(1132369,37354,4370418,30,'2020-01-21'),
(1132370,62880,4370068,18,'2020-02-04'),
(1132371,33014,8982614,186,'2020-04-22'),
(1132374,15035,3426053,94,'2020-03-09'),
(1132376,39061,1994852,4,'2020-01-20'),
(1132379,27529,7366802,90,'2020-01-31'),
(1132384,62332,2980778,46,'2020-03-20'),
(1132389,12828,6068983,116,'2020-01-30'),
(1132398,36701,6965531,74,'2020-01-11'),
(1132405,68976,6969626,50,'2020-01-07'),
(1132413,65023,7560119,168,'2020-01-01'),
(1132417,61698,7391182,138,'2020-04-06'),
(1132422,48403,5268188,156,'2020-02-04'),
(1132427,38437,4790319,132,'2020-04-26'),
(1132428,51829,4810766,60,'2020-03-03'),
(1132429,13183,2472394,16,'2020-03-03'),
(1132431,41550,2856840,100,'2020-03-30'),
(1132439,26007,3026326,32,'2020-03-03'),
(1132443,36639,9307189,92,'2020-03-09'),
(1132453,28950,5449454,178,'2020-03-20'),
(1132458,16804,9021844,48,'2020-04-04'),
(1132462,45366,2603560,12,'2020-01-12'),
(1132464,45061,4971352,196,'2020-05-27'),
(1132467,60692,6954897,78,'2020-03-14'),
(1132470,38700,3214579,130,'2020-05-21'),
(1132480,49781,9320707,198,'2020-03-28'),
(1132482,25185,1764344,26,'2020-05-28'),
(1132492,17126,1500502,90,'2020-05-05'),
(1132493,37907,6619615,140,'2020-02-29'),
(1132496,44758,8287941,178,'2020-01-24'),
(1132504,30155,4877596,166,'2020-01-09'),
(1132508,60373,9121631,90,'2020-05-20'),
(1132510,39518,1312323,96,'2020-01-11'),
(1132520,19716,3806553,194,'2020-03-26'),
(1132528,67325,6914849,72,'2020-04-17'),
(1132530,14891,8655776,118,'2020-01-02'),
(1132538,29144,3503675,4,'2020-03-07'),
(1132548,13099,6019818,190,'2020-04-20'),
(1132549,15830,5322347,104,'2020-04-08'),
(1132551,59896,9087423,28,'2020-04-11'),
(1132559,42264,5921857,142,'2020-02-20'),
(1132560,42525,7161285,52,'2020-04-25'),
(1132563,51853,4572632,106,'2020-02-15'),
(1132569,46317,3664518,6,'2020-04-07'),
(1132570,24694,3946088,102,'2020-02-11'),
(1132571,13913,6300296,2,'2020-03-11'),
(1132578,18656,8507261,32,'2020-03-12'),
(1132585,59320,6050982,182,'2020-03-09'),
(1132590,31196,3237728,98,'2020-01-09'),
(1132591,26084,3139372,80,'2020-03-27'),
(1132599,22495,4596684,186,'2020-03-30'),
(1132600,62590,7369437,124,'2020-03-29'),
(1132601,67922,6447008,198,'2020-03-05'),
(1132609,65436,2576638,106,'2020-05-23'),
(1132613,36363,6242973,154,'2020-04-23'),
(1132620,32798,3979362,192,'2020-04-17'),
(1132621,64969,4545457,18,'2020-04-30'),
(1132622,56866,8853853,80,'2020-03-08'),
(1132632,58767,7983404,186,'2020-03-22'),
(1132633,53168,7444312,42,'2020-04-29'),
(1132640,55867,5690690,122,'2020-03-19'),
(1132642,48070,5710745,120,'2020-04-15'),
(1132643,12276,4815648,10,'2020-03-20'),
(1132644,60664,9239370,168,'2020-05-09'),
(1132650,39758,9029545,2,'2020-01-04'),
(1132655,18853,2605055,124,'2020-04-04'),
(1132662,17885,4591739,64,'2020-03-24'),
(1132669,33398,1926132,184,'2020-02-25'),
(1132675,39952,5208265,110,'2020-04-08'),
(1132678,23124,5221630,92,'2020-04-23'),
(1132686,12850,5615691,38,'2020-04-03'),
(1132692,31230,1766907,48,'2020-05-11'),
(1132698,35919,8871300,114,'2020-02-16'),
(1132700,29937,2211955,84,'2020-05-16'),
(1132704,64400,1373096,52,'2020-02-02'),
(1132709,24286,6901713,4,'2020-01-29'),
(1132718,21208,7589685,118,'2020-04-21'),
(1132725,14946,2432027,68,'2020-01-12'),
(1132730,19733,3764765,82,'2020-03-23'),
(1132735,31239,4052358,78,'2020-05-10'),
(1132744,12419,3856771,52,'2020-01-26'),
(1132746,24505,3141164,104,'2020-01-09'),
(1132751,31114,3125537,56,'2020-05-13'),
(1132755,35859,5543612,174,'2020-03-10'),
(1132756,18407,3441298,16,'2020-01-09'),
(1132764,34417,7018437,28,'2020-01-30'),
(1132774,37838,3656095,14,'2020-01-18'),
(1132775,45158,2318377,40,'2020-05-21'),
(1132782,16307,6263955,194,'2020-01-14'),
(1132790,27228,6172030,152,'2020-04-25'),
(1132797,53601,3115818,66,'2020-03-18'),
(1132805,49222,8485010,198,'2020-03-13'),
(1132806,35345,6127749,180,'2020-05-21'),
(1132813,67664,1684450,14,'2020-01-10'),
(1132814,29843,2609052,84,'2020-03-09'),
(1132815,53532,2252775,182,'2020-05-22'),
(1132824,32045,6754324,44,'2020-02-08'),
(1132827,52238,7619829,140,'2020-01-13'),
(1132833,54163,6979352,92,'2020-01-01'),
(1132842,55024,1660052,100,'2020-04-21'),
(1132844,56426,6196754,8,'2020-04-19'),
(1132846,26487,4320948,198,'2020-05-28'),
(1132855,54701,7386881,2,'2020-05-26'),
(1132856,49735,1410300,186,'2020-05-27'),
(1132864,68153,6806996,130,'2020-03-08'),
(1132874,33398,8931995,94,'2020-05-09'),
(1132883,58502,8719727,104,'2020-05-13'),
(1132889,36947,5874955,180,'2020-04-22'),
(1132890,54616,1332152,168,'2020-01-12'),
(1132897,12399,9171420,84,'2020-05-21'),
(1132907,50471,6488583,158,'2020-05-06'),
(1132911,30326,1825936,96,'2020-04-27'),
(1132918,22725,5119552,192,'2020-05-01'),
(1132928,66565,1444383,196,'2020-05-27'),
(1132931,34816,7797312,42,'2020-03-09'),
(1132934,60756,2227298,98,'2020-04-18'),
(1132943,10676,3458144,140,'2020-01-03'),
(1132952,12615,2055355,22,'2020-04-11'),
(1132957,26697,2520043,84,'2020-03-15'),
(1132965,27322,5425145,132,'2020-01-30'),
(1132971,18010,1725255,96,'2020-03-28'),
(1132972,41669,8619464,30,'2020-02-23'),
(1132975,23873,3735813,54,'2020-02-24'),
(1132978,13936,4379034,56,'2020-05-13'),
(1132984,12157,2584423,126,'2020-01-27'),
(1132991,26020,7249990,162,'2020-01-01'),
(1133001,60998,5303194,20,'2020-03-04'),
(1133006,57745,5937932,26,'2020-02-15'),
(1133014,29490,5516121,56,'2020-04-28'),
(1133015,52463,5517855,58,'2020-04-04'),
(1133019,66722,3322057,14,'2020-05-05'),
(1133021,64947,3043301,142,'2020-05-05'),
(1133022,62216,7763454,80,'2020-01-25'),
(1133029,17035,7278041,98,'2020-01-21'),
(1133037,44585,6174859,184,'2020-04-14'),
(1133047,26563,9265775,190,'2020-01-08'),
(1133050,45202,3255632,104,'2020-02-16'),
(1133053,38025,4378046,64,'2020-05-21'),
(1133060,38721,5966413,56,'2020-03-06'),
(1133061,34760,4795793,134,'2020-01-29'),
(1133071,68837,5197524,144,'2020-04-23'),
(1133080,43904,4842210,176,'2020-05-28'),
(1133089,19440,5945817,82,'2020-04-16'),
(1133090,54417,6215585,122,'2020-01-04'),
(1133091,66221,4051530,50,'2020-05-30'),
(1133100,36841,8205581,54,'2020-05-07'),
(1133104,22350,6605072,30,'2020-04-07'),
(1133108,56607,1344755,74,'2020-01-31'),
(1133111,44425,9310370,68,'2020-04-06'),
(1133113,68040,4449111,188,'2020-01-16'),
(1133114,24375,3556984,186,'2020-01-01'),
(1133123,55883,7343860,44,'2020-02-25'),
(1133125,13105,3528132,88,'2020-05-21'),
(1133132,37293,5707649,22,'2020-02-13'),
(1133136,66062,2078600,56,'2020-05-18'),
(1133144,34676,5172212,88,'2020-02-17'),
(1133149,41541,2027705,126,'2020-02-12'),
(1133156,49829,8034299,154,'2020-03-09'),
(1133158,46785,5691788,74,'2020-04-10'),
(1133159,26028,4300245,148,'2020-03-14'),
(1133168,30241,6592699,74,'2020-01-13'),
(1133176,17465,6290065,74,'2020-05-26'),
(1133184,17489,1543219,66,'2020-02-19'),
(1133190,61096,6563036,92,'2020-01-22'),
(1133196,15812,7263684,20,'2020-05-31'),
(1133202,39746,2569357,24,'2020-03-12'),
(1133204,39715,7710522,196,'2020-05-04'),
(1133205,14459,9027436,58,'2020-05-14'),
(1133214,30775,1471537,194,'2020-03-28'),
(1133219,27726,2443600,104,'2020-05-24'),
(1133226,18252,3268038,20,'2020-04-17'),
(1133233,27800,3223152,168,'2020-05-06'),
(1133237,24876,5879843,46,'2020-01-18'),
(1133239,54996,4375234,138,'2020-05-24'),
(1133247,29499,3874743,72,'2020-03-01'),
(1133250,69200,3880144,138,'2020-03-22'),
(1133256,68407,2311761,180,'2020-03-06'),
(1133259,63960,6740213,46,'2020-05-18'),
(1133269,38905,1797497,164,'2020-05-05'),
(1133270,18507,4117700,32,'2020-04-12'),
(1133272,35246,1929685,186,'2020-03-25'),
(1133277,64576,5449282,18,'2020-02-05'),
(1133284,48939,1673276,74,'2020-01-26'),
(1133285,26725,7472825,22,'2020-03-27'),
(1133286,26181,7454535,132,'2020-02-05'),
(1133294,11401,6125317,154,'2020-05-06'),
(1133304,32937,3176827,72,'2020-05-04'),
(1133310,17227,9180797,52,'2020-03-22'),
(1133312,54989,2915979,178,'2020-02-05'),
(1133316,50834,4327145,194,'2020-05-06'),
(1133323,40070,2664840,68,'2020-04-08'),
(1133332,12524,9003399,154,'2020-03-18'),
(1133337,21138,5923948,192,'2020-04-27'),
(1133344,43557,9295741,8,'2020-03-20'),
(1133351,20314,6660428,172,'2020-04-23'),
(1133352,50160,8004777,68,'2020-02-22'),
